rcn,code,title,shortTitle,language
664119,H2020-EU.1.3.5.,Soutien spÃ©cifique et actions stratÃ©giques,MSCA Specific support,fr
664119,H2020-EU.1.3.5.,Besondere UnterstÃ¼tzung und politische MaÃnahmen,MSCA Specific support,de
664211,H2020-EU.2.1.6.2.,Grundlagen fÃ¼r Fortschritte in den Weltraumtechnologien,Enabling advances in space technology,de
664399,H2020-EU.3.5.2.,"Protezione dell'ambiente, gestione sostenibile delle risorse naturali e idriche, della biodiversitÃ  e degli ecosistemi",Protection of the environment,it
664399,H2020-EU.3.5.2.,"Umweltschutz, nachhaltige Bewirtschaftung der natÃ¼rlichen Ressourcen, Wasser, biologische Vielfalt und Ãkosysteme",Protection of the environment,de
664189,H2020-EU.2.1.4.,LIDERAZGO INDUSTRIAL - Liderazgo en tecnologÃ­as industriales y de capacitaciÃ³n â BiotecnologÃ­a,Biotechnology,es
664189,H2020-EU.2.1.4.,FÃHRENDE ROLLE DER INDUSTRIE - FÃ¼hrende Rolle bei grundlegenden und industriellen Technologien - Biotechnologie,Biotechnology,de
664483,H2020-EU.4.a.,Raggruppamento di istituti di ricerca di eccellenza e regioni con prestazioni meno soddisfacenti dal punto di vista dell'RSI,Teaming of research institutions and low performing regions,it
665335,H2020-EU.3.3.8.1.,"Increase the electrical efficiency and the durability of the different fuel cells used for power production to levels which can compete with conventional technologies, while reducing costs",,en
664107,H2020-EU.1.2.3.,FET Flagships,FET Flagships,pl
665412,H2020-EU.3.4.5.5.,ITD Engines,,en
665406,H2020-EU.3.4.5.2.,IADP Regional Aircraft,,en
665341,H2020-EU.3.4.6.,FCH2 (transport objectives),,en
680827,H2020-EU.3.4.7.,SESAR JU,,en
665410,H2020-EU.3.4.5.4.,ITD Airframe,,en
665317,H2020-EU.3.2.6.1.,Sustainable and competitive bio-based industries and supporting the development of a European bio-economy,,en
665414,H2020-EU.3.4.5.6.,ITD Systems,,en
665337,H2020-EU.3.3.8.2.,"Increase the energy efficiency of production of hydrogen mainly from water electrolysis and renewable sources while reducing operating and capital costs, so that the combined system of the hydrogen production and the conversion using the fuel cell system can compete with the alternatives for electricity production available on the market",,en
664403,H2020-EU.3.5.2.2.,Developing integrated approaches to address water-related challenges and the transition to sustainable management and use of water resources and services,,en
664399,H2020-EU.3.5.2.,"Protection of the environment, sustainable management of natural resources, water, biodiversity and ecosystems",Protection of the environment,en
664135,H2020-EU.1.4.2.2.,Strengthening the human capital of research infrastructures,,en
664133,H2020-EU.1.4.2.1.,Exploiting the innovation potential of research infrastructures,,en
664353,H2020-EU.3.3.6.,La soliditÃ© du processus dÃ©cisionnel et l'implication du public,Robust decision making and public engagement,fr
664459,H2020-EU.3.6.3.2.,"Research into European countries' and regions' history, literature, art, philosophy and religions and how these have informed contemporary European diversity",,en
664353,H2020-EU.3.3.6.,Robust decision making and public engagement,Robust decision making and public engagement,en
664417,H2020-EU.3.5.4.,Enabling the transition towards a green economy and society through eco-innovation,A green economy and society through eco-innovation,en
664301,H2020-EU.3.2.3.,Unlocking the potential of aquatic living resources,Potential of aquatic living resources,en
664263,H2020-EU.3.1.4.1.,"Active ageing, independent and assisted living",,en
664233,H2020-EU.2.3.2.3.,Supporting market-driven innovation,Supporting market-driven innovation,en
664189,H2020-EU.2.1.4.,INDUSTRIAL LEADERSHIP - Leadership in enabling and industrial technologies â Biotechnology,Biotechnology,en
664517,H2020-Euratom-1.,Indirect actions,,en
664429,H2020-EU.3.5.6.,Cultural heritage,Cultural heritage,en
664285,H2020-EU.3.2.1.1.,"Increasing production efficiency and coping with climate change, while ensuring sustainability and resilience",,en
664267,H2020-EU.3.1.5.,Methods and data,,en
664265,H2020-EU.3.1.4.2.,Individual awareness and empowerment for self-management of health,,en
664453,H2020-EU.3.6.2.4.,Promote coherent and effective cooperation with third countries,,en
664539,H2020-EU.2.1.6.1.1.,"Safeguard and further develop a competitive, sustainable and entrepreneurial space industry and research community and strengthen European non-dependence in space systems",,en
664531,H2020-Euratom-1.7.,Promote innovation and industry competitiveness,,en
664523,H2020-Euratom-1.3.,Support the development and sustainability of nuclear competences at Union level,,en
664473,H2020-EU.3.7.5.,Increase Europe's resilience to crises and disasters,,en
664471,H2020-EU.3.7.4.,Improve cyber security,,en
664467,H2020-EU.3.7.2.,"Protect and improve the resilience of critical infrastructures, supply chains and tranport modes",,en
664395,H2020-EU.3.5.1.2.,"Assess impacts, vulnerabilities and develop innovative cost-effective adaptation and risk prevention and management measures",,en
664287,H2020-EU.3.2.1.2.,Providing ecosystems services and public goods,,en
664213,H2020-EU.2.1.6.3.,Enabling exploitation of space data,Enabling exploitation of space data,en
664211,H2020-EU.2.1.6.2.,Enabling advances in space technology,Enabling advances in space technology,en
664493,H2020-EU.4.f.,Strengthening the administrative and operational capacity of transnational networks of National Contact Points,,en
664479,H2020-EU.3.7.8.,Support the Union's external security policies including through conflict prevention and peace-building,,en
664449,H2020-EU.3.6.2.2.,"Explore new forms of innovation, with special emphasis on social innovation and creativity and understanding how all forms of innovation are developed, succeed or fail",,en
664363,H2020-EU.3.4.1.2.,"Developing smart equipment, infrastructures and services",,en
664355,H2020-EU.3.3.7.,Market uptake of energy innovation - building on Intelligent Energy Europe,Market uptake of energy innovation,en
664297,H2020-EU.3.2.2.2.,Healthy and safe foods and diets for all,,en
664279,H2020-EU.3.1.6.2.,"Optimising the efficiency and effectiveness of healthcare provision and reducing inequalities by evidence based decision making and dissemination of best practice, and innovative technologies and approaches",,en
664141,H2020-EU.1.4.3.2.,Facilitate strategic international cooperation,,en
664371,H2020-EU.3.4.2.2.,Substantial improvements in the mobility of people and freight,,en
664271,H2020-EU.3.1.5.2.,Improving scientific tools and methods to support policy making and regulatory needs,,en
664197,H2020-EU.2.1.5.,INDUSTRIAL LEADERSHIP - Leadership in enabling and industrial technologies - Advanced manufacturing and processing,Advanced manufacturing and processing,en
664107,H2020-EU.1.2.3.,FET Flagships,FET Flagships,en
664465,H2020-EU.3.7.1.,"Fight crime, illegal trafficking and terrorism, including understanding and tackling terrorist ideas and beliefs",,en
664321,H2020-EU.3.3.,"SOCIETAL CHALLENGES - Secure, clean and efficient energy",Energy,en
664329,H2020-EU.3.3.1.3.,Foster European Smart cities and Communities,,en
664319,H2020-EU.3.2.5.3.,Cross-cutting concepts and technologies enabling maritime growth,,en
664237,H2020-EU.3.1.,"SOCIETAL CHALLENGES - Health, demographic change and well-being",Health,en
664139,H2020-EU.1.4.3.1.,Reinforcing European policy for research infrastructures,,en
664499,H2020-EU.5.b.,Promote gender equality in particular by supporting structural change in the organisation of research institutions and in the content and design of research activities,,en
664445,H2020-EU.3.6.1.4.,The promotion of sustainable and inclusive environments through innovative spatial and urban planning and design,,en
664316,H2020-EU.3.2.5.,Cross-cutting marine and maritime research,Cross-cutting marine and maritime research,en
664087,H2020-EC,Horizon 2020 Framework Programme,EC Treaty,en
664501,H2020-EU.5.c.,"Integrate society in science and innovation issues, policies and activities in order to integrate citizens' interests and values and to increase the quality, relevance, social acceptability and sustainability of research and innovation outcomes in various fields of activity from social innovation to areas such as biotechnology and nanotechnology",,en
664507,H2020-EU.5.g.,"Take due and proportional precautions in research and innovation activities by anticipating and assessing potential environmental, health and safety impacts",,en
664457,H2020-EU.3.6.3.1.,"Study European heritage, memory, identity, integration and cultural interaction and translation, including its representations in cultural and scientific collections, archives and museums, to better inform and understand the present by richer interpretations of the past",,en
664107,H2020-EU.1.2.3.,FET Flagships,FET Flagships,es
664107,H2020-EU.1.2.3.,FET Flagships,FET Flagships,fr
664107,H2020-EU.1.2.3.,TEF faro,FET Flagships,it
664087,H2020-EC,Rahmenprogramm Horizont 2020,EC Treaty,de
664119,H2020-EU.1.3.5.,DziaÅania wspierajÄce i polityczne,MSCA Specific support,pl
664213,H2020-EU.2.1.6.3.,Favorecer la explotaciÃ³n de los datos espaciales,Enabling exploitation of space data,es
664211,H2020-EU.2.1.6.2.,Wspomaganie postÄpÃ³w w zakresie technologii kosmicznych,Enabling advances in space technology,pl
664211,H2020-EU.2.1.6.2.,Consentire progressi nell'ambito delle tecnologie spaziali,Enabling advances in space technology,it
664197,H2020-EU.2.1.5.,FÃHRENDE ROLLE DER INDUSTRIE - FÃ¼hrende Rolle bei grundlegenden und industriellen Technologien - Fortgeschrittene Fertigung und Verarbeitung,Advanced manufacturing and processing,de
664189,H2020-EU.2.1.4.,LEADERSHIP INDUSTRIALE - Leadership nel settore delle tecnologie abilitanti e industriali â Biotecnologie,Biotechnology,it
664189,H2020-EU.2.1.4.,PRIMAUTÃ INDUSTRIELLE - PrimautÃ© dans le domaine des technologies gÃ©nÃ©riques et industrielles â Biotechnologies,Biotechnology,fr
664107,H2020-EU.1.2.3.,FET â Leitinitiativen,FET Flagships,de
664087,H2020-EC,Programme-cadre Horizon 2020,EC Treaty,fr
664119,H2020-EU.1.3.5.,Specific support and policy actions,MSCA Specific support,en
664087,H2020-EC,Programa Marco Horizonte 2020,EC Treaty,es
664167,H2020-EU.2.1.2.3.,DÃ©velopper la dimension sociÃ©tale des nanotechnologies,Societal dimension of nanotechnology,fr
664167,H2020-EU.2.1.2.3.,Sviluppare la dimensione sociale delle nanotecnologie,Societal dimension of nanotechnology,it
664167,H2020-EU.2.1.2.3.,RozwÃ³j wymiaru spoÅecznego nanotechnologii,Societal dimension of nanotechnology,pl
664167,H2020-EU.2.1.2.3.,Entwicklung der gesellschaftlichen Dimension der Nanotechnologie,Societal dimension of nanotechnology,de
664487,H2020-EU.4.c.,Instaurer des Â«chaires EERÂ»,ERA chairs,fr
664167,H2020-EU.2.1.2.3.,Desarrollo de la dimensiÃ³n social de la nanotecnologÃ­a,Societal dimension of nanotechnology,es
665321,H2020-EU.3.2.6.3.,Sustainable biorefineries,,en
664167,H2020-EU.2.1.2.3.,Developing the societal dimension of nanotechnology,Societal dimension of nanotechnology,en
664157,H2020-EU.2.1.1.5.,Advanced interfaces and robots: Robotics and smart spaces,,en
664227,H2020-EU.2.3.2.,Specific support,,en
664487,H2020-EU.4.c.,Establishing âERA Chairsâ,ERA chairs,en
664483,H2020-EU.4.a.,Teaming of excellent research institutions and low performing RDI regions,Teaming of research institutions and low performing regions,en
664421,H2020-EU.3.5.4.2.,Support innovative policies and societal changes,,en
664401,H2020-EU.3.5.2.1.,"Further our understanding of biodiversity and the functioning of ecosystems, their interactions with social systems and their role in sustaining the economy and human well-being",,en
664405,H2020-EU.3.5.2.3.,Provide knowledge and tools for effective decision making and public engagement,,en
664541,H2020-EU.2.1.6.1.2.,Boost innovation between space and non-space sectors,,en
664397,H2020-EU.3.5.1.3.,"Support mitigation policies, including studies that focus on impact from other sectoral policies",,en
664447,H2020-EU.3.6.2.,Innovative societies,Innovative societies,en
700128,H2020-EU.3.4.8.1.,Innovation Programme 1 (IP1): Cost-efficient and reliable trains,,en
664087,H2020-EC,Programma quadro Orizzonte 2020,EC Treaty,it
664155,H2020-EU.2.1.1.4.,"Content technologies and information management: ICT for digital content, cultural and creative industries",,en
664317,H2020-EU.3.2.5.2.,Develop the potential of marine resources through an integrated approach,,en
664315,H2020-EU.3.2.5.1.,Climate change impact on marine ecosystems and maritime economy,,en
664121,H2020-EU.1.4.,EXCELLENCE SCIENTIFIQUE - Infrastructures de recherche,Research Infrastructures,fr
664121,H2020-EU.1.4.,DOSKONAÅA BAZA NAUKOWA - Infrastruktura badawcza,Research Infrastructures,pl
664121,H2020-EU.1.4.,ECCELLENZA SCIENTIFICA - Infrastrutture di ricerca,Research Infrastructures,it
665420,H2020-EU.3.4.5.9.,Technology Evaluator,,en
664121,H2020-EU.1.4.,CIENCIA EXCELENTE - Infraestructuras de investigaciÃ³n,Research Infrastructures,es
664121,H2020-EU.1.4.,WISSENSCHAFTSEXZELLENZ - Forschungsinfrastrukturen,,de
665408,H2020-EU.3.4.5.3.,IADP Fast Rotorcraft,,en
664543,H2020-EU.5.d.,"Encourage citizens to engage in science through formal and informal science education, and promote the diffusion of science-based activities, namely in science centres and through other appropriate channels",,en
664121,H2020-EU.1.4.,EXCELLENT SCIENCE - Research Infrastructures,Research Infrastructures,en
664307,H2020-EU.3.2.3.3.,Boosting marine and maritime innovation through biotechnology,,en
664303,H2020-EU.3.2.3.1.,Developing sustainable and environmentally-friendly fisheries,,en
664521,H2020-Euratom-1.2.,Contribute to the development of solutions for the management of ultimate nuclear waste,,en
664305,H2020-EU.3.2.3.2.,Developing competitive and environmentally-friendly European aquaculture,,en
664485,H2020-EU.4.b.,El hermanamiento de centros de investigaciÃ³n,Twinning of research institutions,es
664485,H2020-EU.4.b.,Partnerschaften zwischen Forschungseinrichtungen ,Twinning of research institutions,de
664485,H2020-EU.4.b.,Tworzeniu partnerstw miÄdzy instytucjami badawczymi (ang. twinning),tworzeniu partnerstw miÄdzy instytucjami badawczymi (ang. twinning),pl
664485,H2020-EU.4.b.,Gemellaggi di istituti di ricerca,Twinning of research institutions,it
664485,H2020-EU.4.b.,Jumeler des institutions de recherche,Twinning of research institutions,fr
700236,H2020-EU.3.4.8.3.,Innovation Programme 3: Cost Efficient and Reliable High Capacity Infrastructure,,en
700323,H2020-EU.3.4.8.2.,Innovation Programme 2: Advanced traffic management and control systems,,en
700255,H2020-EU.3.4.8.5.,Innovation Programme 5: Technologies for sustainable and attractive European rail freight,,en
700205,H2020-EU.3.4.8.4.,Innovation Programme 4: IT Solutions for attractive railway services,,en
664485,H2020-EU.4.b.,Twinning of research institutions,Twinning of research institutions,en
664175,H2020-EU.2.1.3.1.,Ãbergreifende und grundlegende Werkstofftec,Cross-cutting and enabling materials technologies,de
664175,H2020-EU.2.1.3.1.,TecnologÃ­as de materiales transversales y de capacitaciÃ³n,Cross-cutting and enabling materials technologies,es
664455,H2020-EU.3.6.3.,Refleksyjne spoÅeczeÅstwa â dziedzictwo kulturowe i toÅ¼samoÅÄ europejska,Reflective societies,pl
664437,H2020-EU.3.6.1.,SpoÅeczeÅstwa integracyjne,Inclusive societies,pl
664437,H2020-EU.3.6.1.,Sociedades inclusivas,Inclusive societies,es
664437,H2020-EU.3.6.1.,SocietÃ  inclusive,Inclusive societies,it
664437,H2020-EU.3.6.1.,Des sociÃ©tÃ©s ouvertes Ã  tous,Inclusive societies,fr
664437,H2020-EU.3.6.1.,Integrative Gesellschaften,Inclusive societies,de
664343,H2020-EU.3.3.3.1.,Make bio-energy more competitive and sustainable,,en
664175,H2020-EU.2.1.3.1.,Technologies des matÃ©riaux transversales et gÃ©nÃ©riques,Cross-cutting and enabling materials technologies,fr
664455,H2020-EU.3.6.3.,SocietÃ  riflessive - patrimonio culturale e identitÃ  europea,Reflective societies,it
664455,H2020-EU.3.6.3.,Des sociÃ©tÃ©s de rÃ©flexion - patrimoine culturel et identitÃ© europÃ©enne,Reflective societies,fr
664455,H2020-EU.3.6.3.,Sociedades reflexivas - patrimonio cultural e identidad europea,Reflective societies,es
664455,H2020-EU.3.6.3.,Reflektierende Gesellschaften â Kulturerbe und europÃ¤ische IdentitÃ¤t,Reflective societies,de
664175,H2020-EU.2.1.3.1.,Cross-cutting and enabling materials technologies,Cross-cutting and enabling materials technologies,en
664437,H2020-EU.3.6.1.,Inclusive societies,Inclusive societies,en
664455,H2020-EU.3.6.3.,Reflective societies - cultural heritage and European identity,Reflective societies,en
664175,H2020-EU.2.1.3.1.,Tecnologie trasversali e abilitanti in materia di materiali,Cross-cutting and enabling materials technologies,it
664175,H2020-EU.2.1.3.1.,Przekrojowe i prorozwojowych technologie materiaÅowe,Cross-cutting and enabling materials technologies,pl
664153,H2020-EU.2.1.1.3.,"Future Internet: Software, hardware, Infrastructures, technologies and services",,en
700520,H2020-EU.3.4.8.,Shift2Rail JU,,en
664533,H2020-Euratom-1.8.,Ensure availability and use of research infrastructures of pan_european relevance,,en
664347,H2020-EU.3.3.3.3.,New alternative fuels,,en
664525,H2020-Euratom-1.4.,Foster radiation protection,,en
664181,H2020-EU.2.1.3.4.,"MateriaÅy dla zrÃ³wnowaÅ¼onego, zasobooszczÄdnego i niskoemisyjnego przemysÅu",Materials for a resource-efficient and low-emission industry,pl
664149,H2020-EU.2.1.1.1.,A new generation of components and systems: Engineering of advanced embedded and energy and resource efficient components and systems,,en
664443,H2020-EU.3.6.1.3.,"Europe's role as a global actor, notably regarding human rights and global justice",,en
664215,H2020-EU.2.1.6.4.,Beitrag der europÃ¤ischen Forschung zu internationalen Weltraumpartnerschaften,Research in support of international space partnerships,de
664205,H2020-EU.2.1.5.4.,Des modÃ¨les d'entreprise nouveaux et durables,New sustainable business models,fr
664181,H2020-EU.2.1.3.4.,"Materiales para una industria sostenible, eficiente en recursos y de bajas emisiones",Materials for a resource-efficient and low-emission industry,es
664181,H2020-EU.2.1.3.4.,Werkstoffe fÃ¼r eine nachhaltige und ressourcenschonende Industrie mit geringen Emissionen,Materials for a resource-efficient and low-emission industry,de
664495,H2020-EU.5.,SCIENZA CON E PER LA SOCIETÃ,Science with and for Society,it
664495,H2020-EU.5.,LA SCIENCE AVEC ET POUR LA SOCIÃTÃ,Science with and for Society,fr
664205,H2020-EU.2.1.5.4.,Nuevos modelos de negocio sostenibles,New sustainable business models,es
664181,H2020-EU.2.1.3.4.,"Materiali per un'industria sostenibile, efficiente sotto il profilo delle risorse e a basse emissioni",Materials for a resource-efficient and low-emission industry,it
664215,H2020-EU.2.1.6.4.,UmoÅ¼liwienie prowadzenia europejskich badaÅ naukowych wspierajÄcych miÄdzynarodowe partnerstwa w dziedzinie przestrzeni kosmicznej,Research in support of international space partnerships,pl
664215,H2020-EU.2.1.6.4.,Favorecer la investigaciÃ³n europea de apoyo a las asociaciones espaciales internacionales,Research in support of international space partnerships,es
664205,H2020-EU.2.1.5.4.,Nowe zrÃ³wnowaÅ¼one modele biznesowe,New sustainable business models,pl
664181,H2020-EU.2.1.3.4.,"MatÃ©riaux pour une industrie durable, efficace dans l'utilisation des ressources et Ã  faible Ã©mission de carbone",Materials for a resource-efficient and low-emission industry,fr
664495,H2020-EU.5.,NAUKA Z UDZIAÅEM SPOÅECZEÅSTWA I DLA SPOÅECZEÅSTWA,Science with and for Society,pl
664495,H2020-EU.5.,CIENCIA CON Y PARA LA SOCIEDAD,Science with and for Society,es
664495,H2020-EU.5.,WISSENSCHAFT MIT DER UND FÃR DIE GESELLSCHAFT,Science with and for Society,de
664181,H2020-EU.2.1.3.4.,"Materials for a sustainable, resource-efficient and low-emission industry",Materials for a resource-efficient and low-emission industry,en
664461,H2020-EU.3.6.3.3.,"Research on Europe's role in the world, on the mutual influence and ties between the world regions, and a view from outside on European cultures",,en
664215,H2020-EU.2.1.6.4.,Enabling European research in support of international space partnerships,Research in support of international space partnerships,en
664411,H2020-EU.3.5.3.2.,"Promote the sustainable supply and use of raw materials, including mineral resources, from land and sea, covering exploration, extraction, processing, re-use, recycling and recovery",,en
664509,H2020-EU.5.h.,"Improving knowledge on science communication in order to improve the quality and effectiveness of interactions between scientists, general media and the public",,en
664205,H2020-EU.2.1.5.4.,New sustainable business models,New sustainable business models,en
664497,H2020-EU.5.a.,"Make scientific and technological careers attractive to young students, and forster sustainable interaction between schools, research institutions, industry and civil society organisations",,en
664491,H2020-EU.4.e.,Supporting access to international networks for excellent researchers and innovators who lack sufficient involvement in European and international networks,,en
664215,H2020-EU.2.1.6.4.,Promuovere la ricerca europea per sostenere partenariati internazionali nel settore dello spazio,Research in support of international space partnerships,it
664215,H2020-EU.2.1.6.4.,Promouvoir la recherche europÃ©enne pour soutenir les partenariats internationaux dans le domaine spatial,Research in support of international space partnerships,fr
664205,H2020-EU.2.1.5.4.,Nuovi modelli economici sostenibili,New sustainable business models,it
664205,H2020-EU.2.1.5.4.,Neue nachhaltige GeschÃ¤ftsmodelle,New sustainable business models,de
664495,H2020-EU.5.,SCIENCE WITH AND FOR SOCIETY,Science with and for Society,en
664529,H2020-Euratom-1.6.,"Lay the foundations for future fusion power plants by developing materials, technologies and conceptual design",,en
664177,H2020-EU.2.1.3.2.,Entwicklung und Transformation von Werkstoffen,Materials development and transformation,de
664177,H2020-EU.2.1.3.2.,DÃ©veloppement et transformation des matÃ©riaux,Materials development and transformation,fr
664177,H2020-EU.2.1.3.2.,Sviluppo e trasformazione di materiali,Materials development and transformation,it
664177,H2020-EU.2.1.3.2.,Desarrollo y transformaciÃ³n de materiales,Materials development and transformation,es
664177,H2020-EU.2.1.3.2.,RozwÃ³j i przeksztaÅcanie materiaÅÃ³w,Materials development and transformation,pl
664177,H2020-EU.2.1.3.2.,Materials development and transformation,Materials development and transformation,en
664503,H2020-EU.5.e.,Develop the accessibility and the use of the results of publicly-funded research,,en
664159,H2020-EU.2.1.1.6.,"Micro- and nanoelectronics and photonics: Key enabling technologies related to micro- and nanoelectronics and to photonics, covering also quantum technologies",,en
664327,H2020-EU.3.3.1.2.,Unlock the potential of efficient and renewable heating-cooling systems,,en
665345,H2020-EU.3.5.7.,FCH2 (raw materials objective),,en
700201,H2020-EU.3.4.8.6.,Cross-cutting themes and activities (CCA),,en
664217,H2020-EU.2.2.,LIDERAZGO INDUSTRIAL - Acceso a la financiaciÃ³n de riesgo,Access to risk finance,es
664217,H2020-EU.2.2.,LEADERSHIP INDUSTRIALE - Accesso al capitale di rischio,Access to risk finance,it
664163,H2020-EU.2.1.2.1.,"Entwicklung von Nanowerkstoffen, NanogerÃ¤ten und Nanosystemen der nÃ¤chsten Generation","Next generation nanomaterials, nanodevices and nanosystems",de
664217,H2020-EU.2.2.,PRIMAUTÃ INDUSTRIELLE - AccÃ¨s au financement Ã  risque,Access to risk finance,fr
664217,H2020-EU.2.2.,FÃHRENDE ROLLE DER INDUSTRIE - Zugang zu Risikofinanzierung,Access to risk finance,de
664163,H2020-EU.2.1.2.1.,"RozwÃ³j nowej generacji nanomateriaÅÃ³w, nanourzÄdzeÅ i nanosystemÃ³w","Next generation nanomaterials, nanodevices and nanosystems",pl
664163,H2020-EU.2.1.2.1.,"Sviluppo di nanomateriali, nanodispositivi e nanosistemi della prossima generazione","Next generation nanomaterials, nanodevices and nanosystems",it
664217,H2020-EU.2.2.,INDUSTRIAL LEADERSHIP - Access to risk finance,Access to risk finance,en
664163,H2020-EU.2.1.2.1.,"Developing next generation nanomaterials, nanodevices and nanosystems ","Next generation nanomaterials, nanodevices and nanosystems",en
664423,H2020-EU.3.5.4.3.,Measure and assess progress towards a green economy,,en
664163,H2020-EU.2.1.2.1.,"Desarrollo de la prÃ³xima generaciÃ³n de nanomateriales, nanosistemas y nanodispositivos","Next generation nanomaterials, nanodevices and nanosystems",es
664163,H2020-EU.2.1.2.1.,"DÃ©velopper les nanomatÃ©riaux, les nanodispositifs et les nanosystÃ¨mes de la prochaine gÃ©nÃ©ration","Next generation nanomaterials, nanodevices and nanosystems",fr
664217,H2020-EU.2.2.,WIODÄCA POZYCJA W PRZEMYÅLE - DostÄp do finansowania ryzyka,Access to risk finance,pl
