rcn,code,title,shortTitle,language
669176,H2020-EU.3.4.7.1,Exploratory Research,,en
664151,H2020-EU.2.1.1.2.,"Next generation computing: Advanced and secure computing systems and technologies, including cloud computing",,en
703985,H2020-EU.3.6.2.1.,Strengthen the evidence base and support for the Innovation Union and ERA,,en
665333,H2020-EU.3.3.8.,FCH2 (energy objectives),,en
664219,H2020-EU.2.2.1.,"Die KreditfazilitÃ¤t fÃ¼r FuI: ""Unionsdarlehen und Garantien fÃ¼r Forschung und Innovation"" ",Debt facility,de
664221,H2020-EU.2.2.2.,Instrument finansowy zapewniajÄcy finansowanie kapitaÅowe badaÅ naukowych i innowacji: âInstrumenty kapitaÅowe Unii w zakresie badaÅ naukowych i innowacjiâ,Equity facility,pl
664221,H2020-EU.2.2.2.,"Lo strumento di capitale proprio che fornisce finanziamenti in ambito R&I: ""Strumenti di capitale dell'Unione per la ricerca e l'innovazione""",Equity facility,it
664221,H2020-EU.2.2.2.,Le mÃ©canisme de fonds propres permettant le financement par les fonds propres des activitÃ©s de recherche et d'innovation: Â«Instruments de fonds propres de l'Union pour la recherche et l'innovationÂ»,Equity facility,fr
664221,H2020-EU.2.2.2.,The Equity facility providing equity finance for R&I: 'Union equity instruments for research and innovation',Equity facility,en
664219,H2020-EU.2.2.1.,The Debt facility providing debt finance for R&I: 'Union loan and guarantee service for research and innovation',Debt facility,en
664221,H2020-EU.2.2.2.,"Mecanismo de capital que proporciona financiaciÃ³n de capital para la I+i: ""Instrumentos de capital de la UniÃ³n para la investigaciÃ³n y la innovaciÃ³n""",Equity facility,es
664221,H2020-EU.2.2.2.,"Die Beteiligungskapital-FazilitÃ¤t fÃ¼r FuI: ""Unionsinstrumente fÃ¼r die Beteiligungsfinanzierung von Forschung und Innovation""",Equity facility,de
664219,H2020-EU.2.2.1.,Instrument dÅuÅ¼ny zapewniajÄcy finansowanie dÅuÅ¼ne badaÅ naukowych i innowacji: âInstrument poÅ¼yczkowo-gwarancyjny Unii na rzecz badaÅ naukowych i innowacjiâ,Debt facility,pl
664219,H2020-EU.2.2.1.,"Lo strumento prestiti che fornisce finanziamenti in ambito R&I: ""Servizio di prestiti e garanzie dell'Unione per la ricerca e l'innovazione""",Debt facility,it
664219,H2020-EU.2.2.1.,Le mÃ©canisme d'emprunt permettant le financement par l'emprunt des activitÃ©s de recherche et d'innovation: Â«Service de prÃªt et de garantie de l'Union pour la recherche et l'innovationÂ»,Debt facility,fr
664219,H2020-EU.2.2.1.,"Mecanismo de deuda que proporciona financiaciÃ³n de deuda para la I+i: ""Servicio de crÃ©dito y garantÃ­a de la UniÃ³n para la investigaciÃ³n y la innovaciÃ³n""",Debt facility,es
664183,H2020-EU.2.1.3.5.,"Materiali per le industrie creative, comprese quelle relative al patrimonio","Materials for creative industries, including heritage",it
664183,H2020-EU.2.1.3.5.,"Materials for creative industries, including heritage","Materials for creative industries, including heritage",en
702726,H2020-EU.3.2.4.2.,Developing integrated biorefineries,,en
664183,H2020-EU.2.1.3.5.,"Materiales para las industrias creativas, inclusive el patrimonio","Materials for creative industries, including heritage",es
664183,H2020-EU.2.1.3.5.,"Werkstoffe fÃ¼r kreative Branchen, einschlieÃlich Kulturerbe","Materials for creative industries, including heritage",de
664183,H2020-EU.2.1.3.5.,"MatÃ©riaux pour des entreprises crÃ©atives, y compris dans le domaine du patrimoine","Materials for creative industries, including heritage",fr
664183,H2020-EU.2.1.3.5.,"MateriaÅy dla sektorÃ³w kreatywnych, w tym zwiÄzanych z dziedzictwem","Materials for creative industries, including heritage",pl
702726,H2020-EU.3.2.4.2.,RozwÃ³j zintegrowanych biorafinerii,,pl
702726,H2020-EU.3.2.4.2.,Sviluppo di bioraffinerie integrate,,it
702726,H2020-EU.3.2.4.2.,DÃ©velopper des bioraffineries intÃ©grÃ©es,,fr
702726,H2020-EU.3.2.4.2.,Desarrollar biorrefinerÃ­as integradas,,es
702726,H2020-EU.3.2.4.2.,Entwicklung integrierter Bioraffinerien,,de
665416,H2020-EU.3.4.5.7.,Small Air Transport (SAT) Transverse Area,,en
665347,H2020-EU.3.5.7.1.,"Reduce the use of the EU defined ""Critical raw materials"", for instance through low platinum or platinum free resources and through recycling or reducing or avoiding the use of rare earth elements",,en
664091,H2020-EU.1.,PRIORITY 'Excellent science',Excellent Science,en
664091,H2020-EU.1.,PRIORITÃ Â«Excellence scientifiqueÂ»,Excellent Science,fr
664091,H2020-EU.1.,"SCHWERPUNKT ""Wissenschaftsexzellenz""",Excellent Science,de
664091,H2020-EU.1.,"PRIORITÃ ""Eccellenza scientifica""",Excellent Science,it
664091,H2020-EU.1.,PRIORYTET âDoskonaÅa baza naukowaâ,Excellent Science,pl
664091,H2020-EU.1.,"PRIORIDAD ""Ciencia excelente""",Excellent Science,es
664515,H2020-Euratom,Euratom,,en
704133,H2020-European-i-Capital-Prize-2018,The European Capital of Innovation Award (iCapital),,en
704288,H2020-European-i-Capital-Prize-2019,The European Capital of Innovation Award (iCapital),,en
703527,H2020-EEN-GA3,ENTERPRISE EUROPE NETWORK H2020 ASSOCIATED COUNTRIES,,en
702819,H2020-SWFS-2016-2017-35,EU Prize for Women Innovators 2018,,en
702221,H2020-FutureEnginePrize-2016,FutureEnginePrize-01-2016,,en
702220,H2020-EngineRetrofitPrize-2016,EngineRetrofitPrize-01-2016,,en
702390,H2020-European-i-capital-Prize-2017,European Capital of Innovation prize,,en
702172,H2020-BirthDayPrize-2016,Horizon Prize - Birth Day,,en
702347,H2020-IBA-SC6-Expand-2016,Presidency Conference âExpanding Excellent Science for the Benefit of Societyâ,,en
702418,H2020-EEN-GA-2017-1-CH,H2020-EEN-GA-BCC-CH,,en
702229,H2020-EEN-GA,2D CONSULTATION EEN BBC H2020,,en
664367,H2020-EU.3.4.2.,"Plus de mobilitÃ©, moins d'encombrement, plus de sÃ»retÃ© et de sÃ©curitÃ©","Mobility, safety and security",fr
664229,H2020-EU.2.3.2.1.,Apoyar a las PYME intensivas en investigaciÃ³n,Support for research intensive SMEs,es
664191,H2020-EU.2.1.4.1.,Promouvoir les biotechnologies de pointe comme futur moteur d'innovation,Cutting-edge biotechnologies as future innovation driver,fr
664489,H2020-EU.4.d.,Wprowadzeniu narzÄdzia wspierania polityki,Policy Support Facility (PSF),pl
664187,H2020-EU.2.1.3.7.,OptimizaciÃ³n del uso de materiales,Optimisation of the use of materials,es
664195,H2020-EU.2.1.4.3.,TecnologÃ­as para plataformas innovadoras y competitivas,Innovative and competitive platform technologies,es
664489,H2020-EU.4.d.,Mettre en place un mÃ©canisme de soutien aux politiques,Policy Support Facility (PSF),fr
664185,H2020-EU.2.1.3.6.,"MetrologÃ­a, caracterizaciÃ³n, normalizaciÃ³n y control de calidad","Metrology, characterisation, standardisation and quality control",es
664185,H2020-EU.2.1.3.6.,"MÃ©trologie, caractÃ©risation, normalisation et contrÃ´le de la qualitÃ©","Metrology, characterisation, standardisation and quality control",fr
664185,H2020-EU.2.1.3.6.,"Metrologie, Merkmalsbeschreibung, Normung und QualitÃ¤tskontrolle","Metrology, characterisation, standardisation and quality control",de
664193,H2020-EU.2.1.4.2.,Biotechnologische Industrieprodukte und -prozesse,Bio-technology based industrial products and processes,de
664377,H2020-EU.3.4.3.,Liderazgo mundial para la industria europea del transporte,Global leadership for the European transport industry,es
664179,H2020-EU.2.1.3.3.,Gospodarowanie skÅadnikami materiaÅÃ³w,Management of materials components,pl
664489,H2020-EU.4.d.,Un meccanismo di sostegno delle politiche,Policy Support Facility (PSF),it
664137,H2020-EU.1.4.3.,Reforzar la polÃ­tica europea de infraestructuras de investigaciÃ³n y la cooperaciÃ³n internacional,Research infrastructure policy and international cooperation,es
664359,H2020-EU.3.4.1.,Un transporte eficiente en el uso de los recursos y que respeta el medio ambiente,Resource efficient transport that respects the environment,es
664359,H2020-EU.3.4.1.,Ressourcenschonender umweltfreundlicher Verkehr,Resource efficient transport that respects the environment,de
664131,H2020-EU.1.4.2.,Promuovere il potenziale di innovazione e le risorse umane delle infrastrutture di ricerca,Research infrastructures and their human resources,it
664131,H2020-EU.1.4.2.,Promouvoir le potentiel d'innovation et les ressources humaines des infrastructures de recherche,Research infrastructures and their human resources,fr
664123,H2020-EU.1.4.1.,DÃ©velopper les infrastructures de recherche europÃ©ennes pour 2020 et au-delÃ ,Research infrastructures for 2020 and beyond,fr
664513,H2020-EU.7.,L'ISTITUTO EUROPEO DI INNOVAZIONE E TECNOLOGIA (EIT),European Institute of Innovation and Technology (EIT),it
664513,H2020-EU.7.,INSTITUT EUROPÃEN D'INNOVATION ET DE TECHNOLOGIE (EIT),European Institute of Innovation and Technology (EIT),fr
664511,H2020-EU.6.,DIREKTE MASSNAHMEN DER GEMEINSAMEN FORSCHUNGSSTELLE (GFS) AUSSERHALB DES NUKLEARBEREICHS ,Joint Research Centre (JRC) non-nuclear direct actions,de
664513,H2020-EU.7.,INSTITUTO EUROPEO DE INNOVACIÃN Y TECNOLOGÃA (EIT),European Institute of Innovation and Technology (EIT),es
664387,H2020-EU.3.4.4.,SpoÅeczno-gospodarcze i behawioralne badania naukowe oraz wybiegajÄce w przyszÅoÅÄ dziaÅania zwiÄzane z ksztaÅtowaniem polityki,Socio-economic and behavioural research,pl
664387,H2020-EU.3.4.4.,Ricerca socioeconomica e comportamentale e attivitÃ  orientate al futuro per l'elaborazione delle strategie politiche,Socio-economic and behavioural research,it
664387,H2020-EU.3.4.4.,"SozioÃ¶konomische Forschung, Verhaltensforschung und vorausschauende TÃ¤tigkeiten fÃ¼r die politische Entscheidungsfindung.",Socio-economic and behavioural research,de
664367,H2020-EU.3.4.2.,"Usprawniona mobilnoÅÄ, mniejsze zagÄszczenie ruchu, wiÄksze bezpieczeÅstwo i ochrona","Mobility, safety and security",pl
664359,H2020-EU.3.4.1.,Des transports Ã©conomes en Ã©nergie et respectueux de l'environnement,Resource efficient transport that respects the environment,fr
664513,H2020-EU.7.,DAS EUROPÃISCHE INNOVATIONS- UND TECHNOLOGIEINSTITUT (EIT),European Institute of Innovation and Technology (EIT),de
664513,H2020-EU.7.,EUROPEJSKI INSTYTUT INNOWACJI I TECHNOLOGII (EIT),European Institute of Innovation and Technology (EIT),pl
664511,H2020-EU.6.,DZIAÅANIA BEZPOÅREDNIE WSPÃLNEGO CENTRUM BADAWCZEGO (JRC) NIENALEÅ»ÄCE DO OBSZARU BADAÅ JÄDROWYCH,Joint Research Centre (JRC) non-nuclear direct actions,pl
664511,H2020-EU.6.,AZIONI DIRETTE NON NUCLEARI DEL CENTRO COMUNE DI RICERCA (CCR),Joint Research Centre (JRC) non-nuclear direct actions,it
664511,H2020-EU.6.,LES ACTIONS DIRECTES NON NUCLÃAIRES DU CENTRE COMMUN DE RECHERCHE (JRC),Joint Research Centre (JRC) non-nuclear direct actions,fr
664489,H2020-EU.4.d.,Eine FazilitÃ¤t fÃ¼r PolitikunterstÃ¼tzung,Policy Support Facility (PSF),de
664489,H2020-EU.4.d.,CreaciÃ³n de un mecanismo de apoyo a las polÃ­ticas,Policy Support Facility (PSF),es
664377,H2020-EU.3.4.3.,PrimautÃ© sur la scÃ¨ne mondiale pour l'industrie europÃ©enne des transports,Global leadership for the European transport industry,fr
664367,H2020-EU.3.4.2.,"Mejor movilidad, menor congestiÃ³n, mayor seguridad","Mobility, safety and security",es
664367,H2020-EU.3.4.2.,"GrÃ¶Ãere MobilitÃ¤t, geringeres Verkehrsaufkommen, grÃ¶Ãere Sicherheit","Mobility, safety and security",de
664359,H2020-EU.3.4.1.,"ZasobooszczÄdny transport, ktÃ³ry szanuje Årodowisko",Resource efficient transport that respects the environment,pl
664229,H2020-EU.2.3.2.1.,Sostegno per le PMI ad elevata intensitÃ  di ricerca,Support for research intensive SMEs,it
664195,H2020-EU.2.1.4.3.,Des technologies Â«plateformesÂ» innovantes et compÃ©titives,Innovative and competitive platform technologies,fr
664195,H2020-EU.2.1.4.3.,Innowacyjne i konkurencyjne technologie platformowe,Innovative and competitive platform technologies,pl
664191,H2020-EU.2.1.4.1.,UnterstÃ¼tzung der Spitzenforschung in der Biotechnologie als kÃ¼nftiger Innovationsmotor ,Cutting-edge biotechnologies as future innovation driver,de
664229,H2020-EU.2.3.2.1.,Wsparcie dla MÅP intensywnie korzystajÄcych z badaÅ naukowych,Support for research intensive SMEs,pl
664193,H2020-EU.2.1.4.2.,Produkty i procesy przemysÅowe oparte na biotechnologii,Bio-technology based industrial products and processes,pl
664193,H2020-EU.2.1.4.2.,Productos y procesos industriales basados en la biotecnologÃ­a,Bio-technology based industrial products and processes,es
664193,H2020-EU.2.1.4.2.,Prodotti e processi industriali basati sulla biotecnologia,Bio-technology based industrial products and processes,it
664187,H2020-EU.2.1.3.7.,Ottimizzazione dell'impiego di materiali,Optimisation of the use of materials,it
664187,H2020-EU.2.1.3.7.,Optymalizacja wykorzystania materiaÅÃ³w,Optimisation of the use of materials,pl
664131,H2020-EU.1.4.2.,Steigerung des Innovationspotenzials der Forschungsinfrastrukturen und ihrer Humanressourcen,Research infrastructures and their human resources,de
664131,H2020-EU.1.4.2.,Fomentar el potencial innovador de las infraestructuras de investigaciÃ³n y sus recursos humanos,Research infrastructures and their human resources,es
664123,H2020-EU.1.4.1.,Ausbau der europÃ¤ischen Forschungsinfrastrukturen bis 2020 und darÃ¼ber hinaus,Research infrastructures for 2020 and beyond,de
664123,H2020-EU.1.4.1.,Rozwijanie europejskiej infrastruktury badawczej na miarÄ 2020 r. i dalszej przyszÅoÅci,Research infrastructures for 2020 and beyond,pl
664229,H2020-EU.2.3.2.1.,UnterstÃ¼tzung forschungsintensiver KMU,Support for research intensive SMEs,de
664229,H2020-EU.2.3.2.1.,Soutien aux PME Ã  forte intensitÃ© de recherche,Support for research intensive SMEs,fr
664195,H2020-EU.2.1.4.3.,Innovative und wettbewerbsfÃ¤hige Plattformtechnologien,Innovative and competitive platform technologies,de
664193,H2020-EU.2.1.4.2.,Produits et processus industriels fondÃ©s sur les biotechnologies,Bio-technology based industrial products and processes,fr
664179,H2020-EU.2.1.3.3.,GestiÃ³n de componentes de materiales,Management of materials components,es
664187,H2020-EU.2.1.3.7.,Optimierung des Werkstoffeinsatzes,Optimisation of the use of materials,de
664187,H2020-EU.2.1.3.7.,Optimisation de l'utilisation des matÃ©riaux,Optimisation of the use of materials,fr
664185,H2020-EU.2.1.3.6.,"Metrologia, charakteryzowanie, standaryzacja i kontrola jakoÅci","Metrology, characterisation, standardisation and quality control",pl
664179,H2020-EU.2.1.3.3.,Gestione dei componenti dei materiali,Management of materials components,it
664387,H2020-EU.3.4.4.,Recherche socio-Ã©conomique et comportementale et activitÃ©s de prospective en appui Ã  la prise de dÃ©cisions,Socio-economic and behavioural research,fr
664387,H2020-EU.3.4.4.,InvestigaciÃ³n socioeconÃ³mica y de comportamiento y actividades de prospectiva para la formulaciÃ³n de polÃ­ticas,Socio-economic and behavioural research,es
664511,H2020-EU.6.,ACCIONES DIRECTAS NO NUCLEARES DEL CENTRO COMÃN DE INVESTIGACIÃN (CCI),Joint Research Centre (JRC) non-nuclear direct actions,es
664137,H2020-EU.1.4.3.,Renforcer la politique europÃ©enne relative aux infrastructures de recherche ainsi que la coopÃ©ration internationale,Research infrastructure policy and international cooperation,fr
664131,H2020-EU.1.4.2.,Wspieranie innowacyjnego potencjaÅu infrastruktury badawczej i jej zasobÃ³w ludzkich,Research infrastructures and their human resources,pl
664377,H2020-EU.3.4.3.,WiodÄca pozycja europejskiego przemysÅu transportowego na Åwiecie,Global leadership for the European transport industry,pl
664377,H2020-EU.3.4.3.,Leadership mondiale per l'industria europea dei trasporti,Global leadership for the European transport industry,it
664377,H2020-EU.3.4.3.,Weltweit fÃ¼hrende Rolle der europÃ¤ischen Verkehrsindustrie,Global leadership for the European transport industry,de
664367,H2020-EU.3.4.2.,"Migliorare la mobilitÃ , diminuire il traffico e aumentare la sicurezza","Mobility, safety and security",it
664359,H2020-EU.3.4.1.,Trasporti efficienti sotto il profilo delle risorse che rispettino l'ambiente,Resource efficient transport that respects the environment,it
665319,H2020-EU.3.2.6.2.,Fostering the bio-economy for bio-based industrie,,en
665418,H2020-EU.3.4.5.8.,ECO Transverse  Area,,en
665359,H2020-EU.3.1.7.5.,Neurodegenerative diseases,,en
665355,H2020-EU.3.1.7.3.,Cardiovascular diseases,,en
665373,H2020-EU.3.1.7.12.,Vaccine,,en
665375,H2020-EU.3.1.7.13.,Other,,en
665361,H2020-EU.3.1.7.6.,Psychiatric diseases,,en
665357,H2020-EU.3.1.7.4.,Diabetes,,en
665353,H2020-EU.3.1.7.2.,Osteoarthritis,,en
665329,H2020-EU.2.1.1.7.2.,"Processes, methods, tools and platforms, reference designs and architectures, for software and/or control-intensive embedded/cyber-physical systems, addressing seamless connectivity and interoperability, functional safety, high availability, and security for professional and consumer type applications, and connected services",,en
665331,H2020-EU.2.1.1.7.3.,"Multi-disciplinary approaches for smart systems, supported by developments in holistic design and advanced manufacturing to realise self-reliant and adaptable smart systems having sophisticated interfaces and offering complex functionalities based on, for example, the seamless integration of sensing, actuating, processing, energy provision and networking",,en
665351,H2020-EU.3.1.7.1.,Antimicrobial resistance,,en
665365,H2020-EU.3.1.7.8.,Immune-mediated diseases,,en
665402,H2020-EU.3.4.5,CLEANSKY2,,en
665371,H2020-EU.3.1.7.11.,Rare/Orphan Diseases,,en
665367,H2020-EU.3.1.7.9.,Ageing-associated diseases,,en
665369,H2020-EU.3.1.7.10.,Cancer,,en
665363,H2020-EU.3.1.7.7.,Respiratory diseases,,en
665327,H2020-EU.2.1.1.7.1.,"Design technologies, process and integration, equipment, materials and manufacturing for micro- and nanoelectronics while targeting miniaturisation, diversification and differentiation, heterogeneous integration",,en
664535,H2020-Euratom-1.9.,European Fusion Development Agreement,,en
664431,H2020-EU.3.5.6.1.,"Identifying resilience levels via observations, monitoring and modelling",,en
664489,H2020-EU.4.d.,A Policy Support Facility,Policy Support Facility (PSF),en
664381,H2020-EU.3.4.3.2.,"On board, smart control systems",,en
664187,H2020-EU.2.1.3.7.,Optimisation of the use of materials,Optimisation of the use of materials,en
664425,H2020-EU.3.5.4.4.,Foster resource efficiency through digital systems,,en
664379,H2020-EU.3.4.3.1.,Developing the next generation of transport means as the way to secure market share in the future,,en
664377,H2020-EU.3.4.3.,Global leadership for the European transport industry,Global leadership for the European transport industry,en
664375,H2020-EU.3.4.2.4.,"Reducing accident rates, fatalities and casualties and improving security",,en
664325,H2020-EU.3.3.1.1.,Bring to mass market technologies and services for a smart and efficient energy use,,en
664513,H2020-EU.7.,THE EUROPEAN INSTITUTE OF INNOVATION AND TECHNOLOGY (EIT),European Institute of Innovation and Technology (EIT),en
664409,H2020-EU.3.5.3.1.,Improve the knowledge base on the availability of raw materials,,en
664383,H2020-EU.3.4.3.3.,Advanced production processes,,en
664131,H2020-EU.1.4.2.,Fostering the innovation potential of research infrastructures and their human resources,Research infrastructures and their human resources,en
664413,H2020-EU.3.5.3.3.,Find alternatives for critical raw materials,,en
664385,H2020-EU.3.4.3.4.,Exploring entirely new transport concepts,,en
664415,H2020-EU.3.5.3.4.,Improve societal awareness and skills on raw materials,,en
664419,H2020-EU.3.5.4.1.,"Strengthen  eco-innovative technologies, processes, services and products including exploring ways to reduce the quantities of raw materials in production and consumption, and overcoming barriers in this context and boost their market uptake",,en
664243,H2020-EU.3.1.1.2.,Understanding disease,,en
664179,H2020-EU.2.1.3.3.,Management of materials components,Management of materials components,en
664527,H2020-Euratom-1.5.,Move toward demonstration of feasibility of fusion as a power source by exploiting existing and future fusion facilities,,en
664373,H2020-EU.3.4.2.3.,Developing new concepts of freight transport and logistics,,en
664365,H2020-EU.3.4.1.3.,Improving transport and mobility in urban areas,,en
664241,H2020-EU.3.1.1.1.,"Understanding the determinants of health, improving health promotion and disease prevention",,en
664277,H2020-EU.3.1.6.1.,Promoting integrated care,,en
664185,H2020-EU.2.1.3.6.,"Metrology, characterisation, standardisation and quality control","Metrology, characterisation, standardisation and quality control",en
664195,H2020-EU.2.1.4.3.,Innovative and competitive platform technologies,Innovative and competitive platform technologies,en
664433,H2020-EU.3.5.6.2.,Providing for a better understanding on how communities perceive and respond to climate change and seismic and volcanic hazards,,en
664367,H2020-EU.3.4.2.,"Better mobility, less congestion, more safety and security","Mobility, safety and security",en
664123,H2020-EU.1.4.1.,Developing the European research infrastructures for 2020 and beyond,Research infrastructures for 2020 and beyond,en
664393,H2020-EU.3.5.1.1.,Improve the understanding of climate change and the provision of reliable climate projections,,en
664451,H2020-EU.3.6.2.3.,"Make use of the innovative, creative and productive potential of all generations",,en
664229,H2020-EU.2.3.2.1.,Support for research intensive SMEs,Support for research intensive SMEs,en
664137,H2020-EU.1.4.3.,Reinforcing European research infrastructure policy and international cooperation,Research infrastructure policy and international cooperation,en
664369,H2020-EU.3.4.2.1.,A substantial reduction of traffic congestion,,en
664361,H2020-EU.3.4.1.1.,"Making aircraft, vehicles and vessels cleaner and quieter will improve environmental performance and reduce perceived noise and vibration",,en
664251,H2020-EU.3.1.2.2.,Improving diagnosis and prognosis,,en
664257,H2020-EU.3.1.3.1.,"Treating disease, including developing regenerative medicine",,en
664359,H2020-EU.3.4.1.,Resource efficient transport that respects the environment,Resource efficient transport that respects the environment,en
664193,H2020-EU.2.1.4.2.,Bio-technology based industrial products and processes,Bio-technology based industrial products and processes,en
664191,H2020-EU.2.1.4.1.,Wspieranie najnowoczeÅniejszych biotechnologii jako przyszÅych czynnikÃ³w stymulujÄcych innowacjÄ,Cutting-edge biotechnologies as future innovation driver,pl
664191,H2020-EU.2.1.4.1.,Rafforzare le biotecnologie d'avanguardia in quanto motore delle future innovazioni,Cutting-edge biotechnologies as future innovation driver,it
664249,H2020-EU.3.1.2.1.,Developing effective prevention and screening programmes and improving the assessment of disease susceptibility,,en
664387,H2020-EU.3.4.4.,Socio-economic and behavioural research and forward looking activities for policy making,Socio-economic and behavioural research,en
664511,H2020-EU.6.,NON-NUCLEAR DIRECT ACTIONS OF THE JOINT RESEARCH CENTRE (JRC),Joint Research Centre (JRC) non-nuclear direct actions,en
664253,H2020-EU.3.1.2.3.,Developing better preventive and therapeutic vaccines,,en
664245,H2020-EU.3.1.1.3.,Improving surveillance and preparedness,,en
664191,H2020-EU.2.1.4.1.,Boosting cutting-edge biotechnologies as a future innovation driver,Cutting-edge biotechnologies as future innovation driver,en
664191,H2020-EU.2.1.4.1.,Impulsar las biotecnologÃ­as de vanguardia como futuro motor de la innovaciÃ³n,Cutting-edge biotechnologies as future innovation driver,es
664137,H2020-EU.1.4.3.,StÃ¤rkung der europÃ¤ischen Forschungsinfrastrukturpolitik und der internationalen Zusammenarbeit,Research infrastructure policy and international cooperation,de
664123,H2020-EU.1.4.1.,Desarrollar las infraestructuras de investigaciÃ³n europeas para 2020 y aÃ±os posteriores,Research infrastructures for 2020 and beyond,es
664195,H2020-EU.2.1.4.3.,Tecnologie di piattaforma innovative e competitive,Innovative and competitive platform technologies,it
664185,H2020-EU.2.1.3.6.,"Metrologia, caratterizzazione, standardizzazione e controllo di qualitÃ ","Metrology, characterisation, standardisation and quality control",it
664179,H2020-EU.2.1.3.3.,Gestion des composants de matÃ©riaux,Management of materials components,fr
664179,H2020-EU.2.1.3.3.,Management von Werkstoffkomponenten ,Management of materials components,de
664137,H2020-EU.1.4.3.,Wzmocnienie europejskiej polityki w zakresie infrastruktury badawczej i wspÃ³Åpracy miÄdzynarodowej,Research infrastructure policy and international cooperation,pl
664123,H2020-EU.1.4.1.,Sviluppare le infrastrutture di ricerca europee per il 2020 e oltre,Research infrastructures for 2020 and beyond,it
664137,H2020-EU.1.4.3.,Rafforzamento della politica europea in materia di infrastrutture di ricerca e della cooperazione internazionale,Research infrastructure policy and international cooperation,it
704366,H2020-ARF-2018-2020-10,12. Innovative Enterprise Week 2019,,en
704517,H2020-ARF-2018-2020-12,High-level conference on R&I foundations and other venture philanthropists,,en
